lat,long,no__laporan
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
-6.22346,106.8615,22
