Province,Lat,Long,Population,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-06-27,2021-06-28,2021-06-29,2021-06-30,2021-07-01,2021-07-02,2021-07-03,2021-07-04,2021-07-05,2021-07-06,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21,2021-08-22,2021-08-23,2021-08-24,2021-08-25,2021-08-26,2021-08-27,2021-08-28,2021-08-29,2021-08-30,2021-08-31,2021-09-01,2021-09-02,2021-09-03,2021-09-04,2021-09-05,2021-09-06,2021-09-07,2021-09-08,2021-09-09,2021-09-10,2021-09-11,2021-09-12,2021-09-13,2021-09-14,2021-09-15,2021-09-16,2021-09-17,2021-09-18,2021-09-19,2021-09-20,2021-09-21,2021-09-22,2021-09-23,2021-09-24,2021-09-25,2021-09-26,2021-09-27,2021-09-28,2021-09-29,2021-09-30
Aceh,4.695135,96.749399,5274871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,7,8,8,8,9,9,9,9,10,10,10,10,10,10,12,12,12,12,15,17,17,18,18,18,18,19,19,19,21,22,24,26,26,26,28,28,28,30,30,32,35,38,38,38,49,55,61,63,66,68,72,74,76,78,81,83,85,87,89,89,93,98,104,115,127,130,130,134,136,142,145,145,147,150,155,167,174,176,179,184,187,193,198,202,204,204,206,208,209,210,213,216,219,225,226,233,233,235,238,240,244,250,251,256,260,266,266,269,270,270,270,272,277,279,279,282,282,282,282,282,282,282,282,282,282,283,306,306,306,306,306,306,306,311,317,318,319,323,323,329,330,330,336,341,341,341,342,342,342,349,350,350,352,354,354,354,354,354,355,355,355,357,357,357,358,358,358,358,358,358,358,358,358,358,358,358,361,361,362,363,363,368,370,372,373,374,374,377,377,378,378,378,378,378,378,378,378,378,378,378,378,378,379,379,379,379,379,379,380,380,380,380,380,382,382,382,382,382,382,382,382,382,382,382,383,383,384,384,384,384,384,387,387,387,387,387,387,387,387,388,388,388,388,388,388,388,388,388,388,388,388,391,391,394,394,396,396,397,397,397,397,397,397,398,398,399,399,401,401,404,404,406,406,407,407,408,408,410,410,418,418,422,422,429,429,432,432,439,439,442,442,450,450,461,461,466,466,476,476,483,483,487,487,492,492,499,499,512,512,524,524,536,536,553,553,564,564,579,579,597,597,600,600,616,616,621,621,634,634,657,657,678,678,690,690,707,707,713,713,723,723,745,745,757,757,769,769,787,787,808,808,819,819,826,826,835,835,849,849,864,864,872,872,887,887,902,902,923,923,926,926,931,931,937,937,947,947,960,960,980,980,994,994,1010,1010,1038,1038,1059,1059,1090,1090,1102,1102,1141,1141,1167,1167,1206,1206,1228,1228,1275,1275,1321,1321,1352,1352,1385,1385,1427,1427,1472,1472,1502,1502,1540,1540,1565,1565,1625,1625,1657,1657,1693,1693,1713,1713,1750,1750,1780,1780,1815,1815,1845,1845,1880,1880,1894,1894,1907,1907,1927,1927
Bali,-8.409518,115.188916,4317404,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,9,9,9,9,11,11,11,13,13,14,15,16,16,18,20,23,25,25,26,26,27,27,27,27,29,32,35,36,40,44,46,46,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,49,50,50,51,51,51,51,52,52,52,54,56,58,60,62,65,68,70,75,79,88,98,105,116,128,142,151,161,168,174,179,184,188,194,199,206,216,222,229,236,241,245,247,254,263,271,275,278,284,287,291,295,301,306,313,317,320,321,324,332,339,340,341,343,346,349,351,353,355,361,371,372,374,378,380,382,385,287,389,391,392,393,396,399,399,399,400,400,402,403,403,403,403,403,403,404,404,406,406,407,410,411,414,419,422,423,424,428,431,432,437,441,442,444,446,446,451,455,459,461,463,463,468,470,472,476,477,481,482,483,485,488,493,497,500,504,506,515,519,520,525,527,534,536,543,548,552,556,559,563,569,575,577,583,586,587,591,597,603,608,616,624,627,637,646,651,659,666,671,680,686,692,698,707,715,727,736,746,753,763,775,783,797,805,814,823,835,843,863,863,871,887,887,901,901,916,916,919,935,935,960,960,971,971,978,978,992,992,1008,1008,1013,1013,1029,1029,1045,1045,1060,1060,1067,1067,1090,1090,1102,1102,1112,1112,1128,1128,1143,1143,1154,1154,1164,1164,1176,1176,1197,1197,1204,1204,1218,1218,1226,1226,1240,1240,1258,1258,1274,1274,1293,1293,1301,1301,1317,1317,1333,1333,1347,1347,1361,1361,1377,1377,1394,1394,1407,1407,1425,1425,1433,1433,1439,1439,1449,1449,1463,1463,1468,1468,1474,1474,1480,1480,1487,1487,1498,1498,1502,1502,1504,1504,1508,1508,1509,1509,1514,1514,1515,1515,1520,1520,1525,1525,1527,1527,1531,1531,1535,1535,1539,1539,1545,1545,1550,1550,1559,1559,1560,1560,1577,1577,1585,1585,1597,1597,1612,1612,1625,1625,1648,1648,1691,1691,1726,1726,1769,1769,1817,1817,1873,1873,1930,1930,1983,1983,2060,2060,2117,2117,2184,2184,2269,2269,2331,2331,2416,2416,2481,2481,2544,2544,2630,2630,2709,2709,2805,2805,2933,2933,3063,3063,3181,3181,3270,3270,3366,3366,3444,3444,3508,3508,3553,3553,3598,3598,3633,3633,3674,3674,3703,3703,3736,3736,3773,3773,3804,3804,3826,3826,3849,3849,3877,3877,3905,3905,3918,3918,3931,3931,3943,3943
Banten,-6.405817,106.064018,11904562,2,3,3,4,4,4,4,4,4,4,4,14,14,14,17,17,17,18,18,20,21,21,21,22,22,25,32,34,34,34,35,35,35,35,39,39,39,40,41,41,41,41,41,41,41,41,41,56,56,56,56,56,56,57,57,60,61,61,62,62,62,65,66,66,66,66,66,66,66,69,69,69,69,69,69,69,70,71,71,71,72,73,75,76,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,80,80,80,80,80,81,81,81,81,81,81,82,82,83,84,84,85,85,85,85,85,87,87,87,87,89,90,90,90,92,93,93,94,95,96,96,96,96,98,98,99,99,100,100,101,101,101,101,103,103,103,103,104,104,104,104,108,108,112,113,114,114,114,114,117,117,117,117,117,117,117,117,118,119,122,123,124,129,136,152,159,160,162,162,167,169,170,171,174,177,179,184,187,191,192,197,197,200,203,205,208,216,218,219,226,231,236,239,240,244,248,250,258,261,261,262,264,266,269,271,275,277,280,280,287,289,292,298,298,298,298,298,298,298,298,298,298,298,302,305,305,307,314,316,318,322,324,329,334,339,340,345,350,353,358,362,365,369,372,374,376,377,378,381,382,384,384,390,390,397,397,403,403,408,410,410,413,418,425,425,426,432,434,439,441,441,450,451,457,462,466,468,474,479,483,487,497,497,500,500,505,515,521,522,530,532,534,537,537,537,547,558,580,580,580,582,590,591,599,601,601,601,601,601,602,602,604,604,605,607,607,609,610,610,610,610,613,613,613,614,614,614,614,627,627,628,628,635,635,638,638,644,644,677,677,699,699,713,713,717,717,728,728,738,738,738,738,788,788,803,803,828,828,1166,1166,1166,1166,1170,1170,1173,1173,1176,1176,1178,1178,1190,1190,1191,1191,1194,1194,1197,1197,1199,1199,1200,1200,1200,1200,1210,1210,1212,1212,1219,1219,1220,1220,1224,1224,1229,1229,1229,1229,1229,1229,1233,1233,1236,1236,1239,1239,1245,1245,1248,1248,1250,1250,1255,1255,1257,1257,1258,1258,1264,1264,1266,1266,1270,1270,1275,1275,1280,1280,1287,1287,1291,1291,1298,1298,1309,1309,1320,1320,1333,1333,1342,1342,1368,1368,1394,1394,1401,1401,1425,1425,1434,1434,1452,1452,1464,1464,1481,1481,1504,1504,1533,1533,1554,1554,1569,1569,1618,1618,1658,1658,1683,1683,1758,1758,1842,1842,1995,1995,2170,2170,2267,2267,2297,2297,2353,2353,2397,2397,2438,2438,2480,2480,2513,2513,2545,2545,2555,2555,2567,2567,2584,2584,2597,2597,2605,2605,2616,2616,2623,2623,2627,2627,2631,2631,2636,2636,2640,2640,2645,2645,2646,2646,2652,2652,2656,2656,2658,2658,2661,2661,2664,2664,2667,2667,2668,2668,2670,2670
Babel,-2.741051,106.4405872,1455678,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,10,10,10,10,10,10,10,11,11,11,11,12,12,12,12,12,13,13,13,14,14,15,15,17,17,18,18,19,19,19,19,20,20,21,24,24,25,26,27,27,28,28,28,30,31,32,32,33,34,35,36,36,36,39,42,45,48,48,48,52,53,53,56,58,61,62,63,65,66,69,74,75,76,78,78,79,79,79,81,82,83,84,84,85,85,86,87,88,91,92,92,95,96,97,97,97,99,101,102,104,104,105,106,106,109,109,111,111,111,112,112,112,112,113,113,117,117,118,118,123,123,124,124,127,127,131,131,133,133,139,139,140,140,142,142,147,147,152,152,157,157,158,158,162,162,165,165,167,167,171,171,173,173,175,175,179,179,183,183,186,186,189,189,192,192,201,201,208,208,213,213,218,218,221,221,223,223,232,232,233,233,237,237,239,239,243,243,247,247,250,250,251,251,256,256,260,260,269,269,269,269,274,274,277,277,283,283,289,289,298,298,301,301,303,303,307,307,313,313,316,316,321,321,322,322,326,326,327,327,327,327,335,335,337,337,345,345,360,360,372,372,385,385,410,410,430,430,455,455,484,484,511,511,549,549,575,575,609,609,645,645,688,688,739,739,784,784,830,830,881,881,932,932,976,976,1000,1000,1025,1025,1055,1055,1084,1084,1117,1117,1154,1154,1184,1184,1211,1211,1232,1232,1242,1242,1261,1261,1275,1275,1295,1295,1313,1313,1326,1326,1336,1336,1346,1346,1354,1354,1365,1365,1372,1372,1378,1378,1389,1389,1394,1394,1397,1397
Bengkulu,-3.577847,102.346388,2010670,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,5,6,6,6,6,6,8,8,8,8,9,10,10,10,10,10,11,12,12,12,12,13,13,13,13,13,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,18,18,18,19,19,20,20,20,20,21,21,22,22,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,28,30,30,30,30,30,30,30,31,31,31,31,31,31,32,34,34,34,34,34,36,37,37,37,37,37,37,37,38,38,39,39,39,39,39,40,43,44,44,45,45,46,46,47,48,48,48,48,48,48,49,49,52,54,54,54,54,56,56,56,56,57,59,59,60,62,62,63,64,66,66,66,67,71,71,72,73,74,77,77,77,78,78,80,83,85,88,89,90,91,93,94,96,98,100,100,100,102,103,105,107,108,109,111,111,113,114,115,116,117,117,117,117,117,117,118,118,120,122,125,126,127,129,133,133,133,134,135,135,136,136,137,138,139,139,139,139,140,140,140,140,140,141,141,141,141,142,142,142,142,145,145,145,145,145,145,145,145,146,146,146,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,150,150,150,150,150,150,150,150,151,151,152,152,152,152,152,152,153,153,154,154,154,154,155,155,157,157,157,157,157,157,157,157,158,158,160,160,160,160,162,162,164,164,165,165,166,166,168,168,171,171,172,172,172,172,172,172,173,173,175,175,175,175,175,175,175,175,175,175,176,176,176,176,176,176,176,176,176,176,178,178,178,178,178,178,181,181,182,182,183,183,183,183,183,183,183,183,188,188,189,189,190,190,193,193,198,198,202,202,204,204,210,210,211,211,215,215,226,226,234,234,238,238,241,241,248,248,248,248,253,253,255,255,256,256,258,258,264,264,275,275,281,281,283,283,284,284,286,286,288,288,290,290,302,302,310,310,328,328,339,339,343,343,350,350,352,352,391,391,396,396,404,404,430,430,433,433,440,440,441,441,444,444,449,449,453,453,456,456,460,460,461,461,461,461,465,465,465,465,465,465,465,465,465,465,466,466,466,466
DIY,-7.875385,110.426209,3668719,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,13,14,15,15,16,17,17,19,19,19,20,21,21,21,21,21,21,21,23,24,25,25,26,26,28,28,28,28,29,29,31,32,33,33,34,34,36,36,36,37,37,39,39,41,43,44,45,46,46,47,48,49,50,50,52,53,53,53,53,53,54,58,60,60,61,64,64,64,65,65,67,67,69,73,74,75,75,75,75,76,78,78,79,80,81,83,85,85,85,86,86,86,88,88,88,88,88,88,89,90,91,92,93,93,94,95,97,99,100,102,103,105,105,106,108,110,111,112,112,113,115,115,117,119,123,127,133,136,137,140,144,145,145,146,147,148,148,150,152,153,154,155,162,165,166,168,169,172,175,177,179,182,190,197,206,206,214,226,232,235,239,249,260,260,273,275,288,290,293,297,301,308,315,324,333,336,341,349,367,379,388,394,395,408,417,422,430,439,454,460,475,484,487,494,508,515,521,525,531,533,537,540,553,557,564,567,575,582,590,595,599,609,619,627,627,635,652,652,661,661,674,674,678,686,686,698,698,703,703,713,713,721,721,722,722,729,729,738,738,745,745,753,753,761,761,768,768,777,777,794,794,805,805,814,814,824,824,827,827,835,835,846,846,859,859,869,869,879,879,894,894,906,906,919,919,932,932,941,941,948,948,955,955,960,960,970,970,987,987,1003,1003,1023,1023,1033,1033,1045,1045,1063,1063,1076,1076,1089,1089,1109,1109,1121,1121,1138,1138,1151,1151,1164,1164,1183,1183,1196,1196,1208,1208,1219,1219,1232,1232,1248,1248,1267,1267,1280,1280,1312,1312,1342,1342,1367,1367,1394,1394,1422,1422,1460,1460,1511,1511,1559,1559,1620,1620,1694,1694,1778,1778,1848,1848,1929,1929,2026,2026,2130,2130,2249,2249,2382,2382,2508,2508,2683,2683,2867,2867,3003,3003,3174,3174,3325,3325,3459,3459,3590,3590,3693,3693,3848,3848,3958,3958,4072,4072,4167,4167,4290,4290,4370,4370,4460,4460,4536,4536,4614,4614,4692,4692,4728,4728,4781,4781,4849,4849,4905,4905,4948,4948,4984,4984,5005,5005,5036,5036,5060,5060,5084,5084,5108,5108,5121,5121,5139,5139,5151,5151,5163,5163,5171,5171,5180,5180,5190,5190
Jakarta,-6.211544,106.845172,10562088,23,29,29,31,31,46,51,62,68,74,83,85,90,90,89,95,99,106,114,142,154,159,195,204,241,242,244,246,253,287,287,298,301,301,326,346,353,367,370,370,371,375,392,398,408,409,414,423,424,427,434,441,443,449,452,460,460,463,463,470,472,481,500,501,501,501,501,509,509,509,516,517,518,518,523,523,524,524,529,529,533,535,537,540,548,555,557,557,563,578,578,585,586,586,594,602,608,616,624,625,625,632,632,638,643,643,649,649,661,665,671,671,681,691,697,701,706,713,719,727,736,745,748,751,751,755,755,759,769,784,798,817,831,843,844,860,874,888,901,913,924,930,932,944,959,970,974,980,981,995,1014,1032,1048,1063,1080,1097,1113,1129,1135,1146,1156,1174,1183,1197,1214,1231,1246,1252,1265,1274,1296,1317,1334,1351,1368,1386,1391,1418,1450,1481,1495,1517,1527,1541,1570,1600,1628,1648,1661,1673,1686,1695,1716,1729,1735,1738,1742,1755,1771,1802,1817,1834,1855,1871,1889,1914,1933,1950,1970,1994,2015,2032,2046,2068,2089,2105,2126,2146,2164,2177,2188,2204,2218,2232,2251,2270,2288,2298,2313,2328,2346,2357,2365,2377,2390,2402,2412,2428,2440,2445,2452,2456,2464,2478,2493,2509,2525,2542,2561,2578,2592,2607,2622,2641,2660,2683,2706,2732,2755,2778,2801,2825,2846,2864,2882,2900,2917,2933,2950,2972,2994,3014,3033,3053,3072,3087,3101,3116,3132,3153,3167,3189,3210,3228,3249,3270,3290,3316,3326,3347,3366,3382,3403,3427,3454,3485,3516,3550,3595,3638,3673,3705,3738,3774,3814,3847,3877,3918,3949,3988,4031,4077,4111,4151,4195,4225,4267,4312,4356,4400,4440,4485,4529,4573,4616,4666,4709,4760,4810,4863,4906,4961,5010,5057,5089,5135,5135,5190,5275,5275,5366,5366,5453,5453,5495,5583,5583,5667,5667,5756,5756,5849,5849,5939,5939,5994,5994,6060,6060,6101,6101,6141,6141,6184,6184,6215,6215,6237,6237,6260,6260,6301,6301,6327,6327,6345,6345,6359,6359,6369,6369,6390,6390,6410,6410,6424,6424,6437,6437,6450,6450,6486,6486,6513,6513,6539,6539,6568,6568,6594,6594,6625,6625,6662,6662,6681,6681,6711,6711,6741,6741,6782,6782,6824,6824,6866,6866,6894,6894,6925,6925,6968,6968,7002,7002,7038,7038,7062,7062,7086,7086,7115,7115,7146,7146,7178,7178,7210,7210,7251,7251,7293,7293,7333,7333,7372,7372,7412,7412,7470,7470,7524,7524,7640,7640,7768,7768,7901,7901,7998,7998,8118,8118,8249,8249,8400,8400,8476,8476,8592,8592,8849,8849,9121,9121,9349,9349,9526,9526,9669,9669,9942,9942,10167,10167,10685,10685,10974,10974,11282,11282,11599,11599,11852,11852,11922,11922,12244,12244,12468,12468,12657,12657,12778,12778,12812,12812,12894,12894,13004,13004,13050,13050,13102,13102,13149,13149,13173,13173,13221,13221,13240,13240,13259,13259,13275,13275,13309,13309,13330,13330,13351,13351,13378,13378,13405,13405,13430,13430,13456,13456,13465,13465,13484,13484,13495,13495,13502,13502,13510,13510,13517,13517,13523,13523,13530,13530,13539,13539
